id,性别,年龄,收入,消费得分,是否流失
165,Male,50,85,26,1
166,Female,36,85,75,1
167,Male,42,86,20,1
168,Female,33,86,95,1
169,Female,36,87,27,0
170,Male,32,87,63,1
171,Male,40,87,13,1
172,Male,28,87,75,1
173,Male,36,87,10,1
174,Male,36,87,92,1
175,Female,52,88,13,1
176,Female,30,88,86,1
177,Male,58,88,15,1
178,Male,27,88,69,1
179,Male,59,93,14,1
180,Male,35,93,90,1
181,Female,37,97,32,1
182,Female,32,97,86,1
183,Male,46,98,15,1
184,Female,29,98,88,1
185,Female,41,99,39,1
186,Male,30,99,97,1
187,Female,54,101,24,1
188,Male,28,101,68,1
189,Female,41,103,17,1
190,Female,36,103,85,1
191,Female,34,103,23,1
192,Female,32,103,69,0
193,Male,33,113,8,1
194,Female,38,113,91,1
195,Female,47,120,16,1
196,Female,35,120,79,1
197,Female,45,126,28,1
198,Male,32,126,74,1
199,Male,32,137,18,1
200,Male,30,137,83,1
201,Male,51,95,72,1
202,Male,44,30,54,1
203,Female,50,102,79,1
204,Female,38,90,77,1
205,Female,60,88,21,1
206,Female,21,72,36,1
207,Male,32,118,41,1
208,Male,49,89,80,1
209,Male,24,32,45,0
210,Male,52,48,37,1
211,Male,60,61,33,1
212,Female,59,125,37,1
213,Male,36,29,42,0
214,Male,56,120,72,1
215,Male,50,51,22,1
216,Male,40,27,54,1
217,Female,57,58,42,0
218,Male,35,90,46,1
219,Male,33,45,40,0
220,Female,18,26,83,1
221,Male,32,119,81,1
222,Female,45,56,35,1
223,Male,32,89,50,1
224,Male,37,86,88,1
225,Male,52,125,49,1
226,Female,60,17,49,0
227,Female,38,94,45,1
228,Female,60,129,29,1
229,Male,33,44,74,0
230,Male,28,86,35,1
231,Female,55,70,68,0
232,Male,31,66,25,1
233,Male,60,104,57,1
234,Female,53,64,76,1
235,Female,24,51,56,0
236,Female,36,130,32,1
237,Female,38,48,43,0
238,Female,40,99,67,1
239,Male,62,100,28,1
240,Male,58,73,84,1
241,Female,32,79,67,1
242,Female,56,103,61,1
243,Female,59,104,80,1
244,Female,47,116,68,1
245,Female,27,36,26,0
246,Female,47,53,44,1
247,Female,38,21,51,1
248,Female,35,96,66,1
249,Male,63,99,37,1
250,Female,29,36,32,0
251,Female,64,73,55,1
252,Female,43,44,41,1
253,Male,30,95,32,1
254,Male,50,81,67,1
255,Female,40,65,33,1
256,Female,59,127,36,1
257,Male,52,21,36,1
258,Female,64,99,74,1
259,Male,60,49,42,1
260,Female,55,81,37,0
261,Female,54,70,31,0
262,Female,27,104,43,1
263,Male,61,93,48,1
264,Male,24,37,54,1
265,Female,40,35,67,1
266,Male,34,73,34,0
267,Male,42,58,43,0
268,Female,46,23,71,1
269,Female,23,19,44,0
270,Female,55,110,30,1
271,Male,61,125,74,1
272,Male,36,67,42,0
273,Male,58,116,81,1
274,Male,51,46,87,1
275,Male,52,125,26,1
276,Male,32,91,86,1
277,Female,35,72,65,1
278,Male,21,78,68,1
279,Female,34,117,20,1
280,Male,52,24,25,1
281,Female,54,15,55,0
282,Male,37,47,23,0
283,Male,21,56,62,1
284,Female,61,130,85,1
285,Female,23,106,59,1
286,Male,64,76,87,1
287,Male,62,103,70,1
288,Male,51,56,73,1
289,Female,36,102,30,1
290,Female,19,26,70,1
291,Female,64,46,42,1
292,Female,50,21,69,1
293,Male,61,34,70,1
294,Male,46,19,60,1
295,Female,25,106,23,1
296,Female,23,122,66,1
297,Male,48,54,80,0
298,Male,42,45,87,0
299,Female,40,70,88,0
300,Male,35,124,71,1
301,Female,38,75,80,1
302,Male,20,28,25,0
303,Female,57,94,46,1
304,Male,63,68,27,1
305,Female,63,73,87,1
306,Male,29,93,51,1
307,Female,30,87,50,1
308,Male,41,25,79,0
309,Female,25,44,41,0
310,Female,19,20,47,0
311,Male,36,75,50,1
312,Male,52,48,77,1
313,Female,49,95,33,1
314,Male,25,47,83,0
315,Female,48,84,47,1
316,Female,49,66,28,1
317,Male,45,76,36,0
318,Male,26,74,70,0
319,Male,35,21,26,0
320,Male,59,68,73,1
321,Male,53,42,88,1
322,Male,20,44,47,0
323,Female,26,72,67,1
324,Male,62,126,83,1
325,Female,49,25,22,1
326,Female,61,62,81,0
327,Male,50,86,46,1
328,Female,22,45,78,1
329,Male,30,98,38,1
330,Male,34,79,66,1
331,Male,54,106,60,1
332,Male,58,122,43,1
333,Male,28,78,46,0
334,Male,60,65,74,1
335,Female,35,85,83,1
336,Male,41,74,73,0
337,Female,42,82,54,1
338,Female,48,104,60,1
339,Male,61,126,85,1
340,Male,55,123,20,1
341,Male,59,77,47,1
342,Male,58,42,73,1
343,Female,52,124,80,1
344,Female,21,114,67,1
345,Female,63,114,58,1
346,Female,18,122,25,1
347,Male,31,73,85,0
348,Male,24,75,24,0
349,Female,38,94,58,1
350,Female,58,24,52,0
351,Male,33,118,70,1
352,Male,51,61,66,1
353,Female,64,98,82,1
354,Male,30,59,89,1
355,Male,40,84,73,1
356,Male,42,108,47,1
357,Male,42,84,39,1
358,Female,40,89,86,1
359,Female,44,87,87,1
360,Male,23,33,22,0
361,Female,41,101,46,1
362,Male,55,102,22,1
363,Female,61,104,45,1
364,Male,44,125,31,1
365,Female,26,116,63,1
366,Male,31,21,89,1
367,Female,18,62,25,1
368,Female,34,121,55,1
369,Female,63,44,47,1
370,Female,38,121,44,1
371,Female,55,59,57,0
372,Female,24,51,75,1
373,Female,59,39,67,0
374,Female,23,119,37,1
375,Male,44,114,70,1
376,Male,63,79,24,1
377,Male,20,102,42,1
378,Male,47,26,84,0
379,Female,44,79,74,1
380,Male,54,50,75,1
381,Female,38,58,59,1
382,Male,57,115,72,1
383,Female,57,46,66,0
384,Male,32,77,39,0
385,Male,47,70,31,0
386,Male,48,68,87,1
387,Female,46,69,24,1
388,Male,59,71,77,1
389,Male,23,129,30,1
390,Male,47,71,44,0
391,Female,51,81,50,1
392,Male,42,93,45,1
393,Female,23,65,66,1
394,Female,26,72,24,1
395,Male,47,28,44,0
396,Male,59,50,35,0
397,Female,27,93,52,1
398,Female,29,91,20,1
399,Female,48,15,64,1
400,Male,44,48,74,0
401,Female,59,43,31,0
402,Male,42,123,23,1
403,Male,47,82,71,1
404,Male,58,91,83,1
405,Male,56,120,28,1
406,Male,18,91,70,1
407,Female,62,121,33,1
408,Female,44,106,21,1
409,Male,29,42,79,0
410,Male,28,127,29,1
411,Female,62,17,85,1
412,Male,27,59,57,1
413,Male,58,89,63,1
414,Male,30,60,81,0
415,Female,37,73,22,1
416,Male,27,110,62,1
417,Female,44,111,73,1
418,Male,25,120,23,1
419,Female,24,82,83,1
420,Female,49,19,43,1
421,Male,26,103,73,1
422,Male,60,54,38,1
423,Male,53,27,66,1
424,Female,40,120,46,1
425,Male,23,50,58,1
426,Male,25,28,28,0
427,Male,54,35,68,1
428,Male,60,56,82,1
429,Female,55,20,68,0
430,Male,64,93,31,1
431,Male,50,108,73,1
432,Female,28,63,47,1
433,Female,32,107,62,1
434,Male,31,50,24,0
435,Female,27,95,49,1
436,Female,56,128,31,1
437,Female,28,40,34,0
438,Male,27,29,36,0
439,Male,62,97,63,1
440,Female,25,114,26,1
441,Male,46,38,79,0
442,Male,20,52,21,0
443,Female,29,56,59,1
444,Male,52,46,52,1
445,Female,20,79,32,1
446,Male,38,30,51,1
447,Female,49,71,55,1
448,Male,40,67,65,1
449,Male,63,90,80,1
450,Female,46,103,28,1
451,Male,53,83,24,1
452,Female,21,82,85,1
453,Female,24,95,20,1
454,Female,24,94,23,1
455,Female,42,21,25,1
456,Male,19,103,50,1
457,Female,39,109,70,1
458,Male,45,124,77,1
459,Male,22,69,55,1
460,Female,46,26,50,1
461,Female,57,117,85,1
462,Male,39,105,73,1
463,Male,36,111,37,1
464,Male,58,22,65,1
465,Male,20,68,89,0
466,Female,21,91,38,1
467,Female,56,69,60,0
468,Female,34,55,22,0
469,Female,28,112,20,1
470,Male,49,54,49,1
471,Male,27,65,48,1
472,Female,59,88,32,1
473,Male,43,129,30,1
474,Female,52,88,34,1
475,Female,43,44,67,1
476,Female,33,71,39,1
477,Male,62,80,65,1
478,Female,30,73,21,0
479,Male,46,27,58,1
480,Female,40,126,28,1
481,Male,19,112,34,1
482,Female,49,47,44,1
483,Male,42,99,42,1
484,Female,24,123,28,1
485,Female,23,102,77,1
486,Male,58,96,46,1
487,Male,54,28,39,1
488,Male,40,32,60,0
489,Female,23,47,31,0
490,Male,31,52,27,0
491,Male,51,44,37,1
492,Female,41,22,30,1
493,Male,21,50,71,0
494,Male,62,64,76,1
495,Female,49,76,51,1
496,Female,18,97,63,1
497,Female,64,97,64,1
498,Male,23,43,59,1
499,Male,28,82,61,1
500,Female,30,25,62,1
501,Female,18,129,43,1
502,Male,19,84,57,1
503,Male,36,46,40,0
504,Female,43,99,20,1
505,Male,47,99,42,1
506,Male,46,57,80,0
507,Female,27,49,55,0
508,Male,26,85,23,1
509,Female,19,42,57,0
510,Female,44,122,33,1
511,Female,63,83,45,1
512,Female,23,116,22,1
513,Male,52,36,54,1
514,Female,61,100,78,1
515,Male,44,54,79,0
516,Female,28,78,63,1
517,Female,34,107,89,1
518,Female,44,74,83,0
519,Male,28,124,40,1
520,Female,60,28,49,0
521,Female,18,94,20,1
522,Male,30,126,28,1
523,Female,41,24,67,1
524,Male,50,26,22,1
525,Male,56,53,74,1
526,Female,28,75,27,1
527,Female,22,20,74,0
528,Female,48,93,71,1
529,Male,58,16,46,1
530,Male,52,78,48,1
531,Female,24,74,45,1
532,Male,44,101,68,1
533,Male,34,82,79,1
534,Female,48,103,37,1
535,Female,43,107,26,1
536,Female,44,82,57,1
537,Female,62,41,34,1
538,Female,35,64,60,1
539,Male,44,130,31,1
540,Male,46,26,57,1
541,Female,58,95,42,1
542,Male,27,92,62,1
543,Female,53,50,51,1
544,Male,63,100,23,1
545,Male,20,120,79,1
546,Male,36,75,49,1
547,Male,39,70,75,0
548,Male,41,53,79,0
549,Female,31,70,33,0
550,Female,56,44,59,1
551,Female,30,92,45,1
552,Male,52,65,68,1
553,Male,31,101,87,1
554,Male,52,110,87,1
555,Male,24,72,34,0
556,Female,27,120,33,1
557,Male,19,60,69,1
558,Male,38,18,72,0
559,Female,44,117,37,1
560,Male,19,83,73,1
561,Female,59,112,25,1
562,Female,19,119,59,1
563,Male,27,43,78,0
564,Female,22,34,23,0
565,Male,23,125,78,1
566,Male,40,52,47,0
567,Female,52,21,80,1
568,Male,43,89,23,1
569,Female,44,90,73,1
570,Female,43,97,20,1
571,Male,25,101,50,1
572,Male,50,67,78,1
573,Male,38,105,83,1
574,Female,20,95,32,1
575,Female,53,116,84,1
576,Male,26,105,71,1
577,Female,30,116,50,1
578,Female,44,96,57,1
579,Male,59,39,68,1
580,Female,22,21,43,0
581,Male,41,34,32,0
582,Female,25,121,71,1
583,Male,28,112,70,1
584,Male,62,111,70,1
585,Female,61,115,33,1
586,Female,27,80,72,1
587,Male,27,38,54,1
588,Female,44,68,54,1
589,Male,58,118,77,1
590,Female,62,50,59,1
591,Female,22,115,54,1
592,Male,54,111,20,1
593,Female,61,17,62,0
594,Male,24,106,78,1
595,Male,26,63,34,0
596,Male,33,98,72,1
597,Female,30,42,89,0
598,Female,34,84,20,1
599,Female,62,20,76,1
600,Female,20,24,72,1
601,Male,56,45,78,1
602,Female,54,96,74,1
603,Male,40,96,23,1
604,Female,60,62,20,0
605,Male,63,110,77,1
606,Male,59,56,37,1
607,Male,32,27,78,0
608,Female,53,25,75,1
609,Female,61,28,37,0
610,Female,40,75,76,1
611,Female,61,74,48,0
612,Female,31,24,80,1
613,Male,33,97,64,1
614,Female,60,33,72,0
615,Male,37,73,51,1
616,Male,49,89,47,1
617,Male,40,49,44,0
618,Female,62,71,49,1
619,Male,52,97,84,1
620,Female,55,35,44,0
621,Male,21,91,88,1
622,Female,22,113,80,1
623,Female,62,23,51,1
624,Female,50,60,43,1
625,Female,42,17,70,1
626,Female,22,93,56,1
627,Male,37,67,22,0
628,Female,23,119,84,1
629,Male,57,85,87,1
630,Female,22,123,71,1
631,Male,32,25,26,0
632,Female,29,31,49,0
633,Female,63,118,70,1
634,Male,52,73,21,1
635,Male,22,128,81,1
636,Male,35,44,35,0
637,Male,55,22,78,1
638,Female,28,100,21,1
639,Female,58,98,39,1
640,Male,48,125,43,1
641,Male,50,82,70,1
642,Male,26,92,31,1
643,Female,52,72,39,1
644,Male,21,102,25,1
645,Female,47,129,73,1
646,Female,63,49,49,1
647,Female,24,85,60,1
648,Male,51,15,87,1
649,Male,62,49,69,1
650,Male,24,24,37,0
651,Female,44,78,66,1
652,Male,64,44,42,1
653,Male,63,34,35,1
654,Female,60,114,78,1
655,Male,28,121,51,1
656,Female,64,72,79,1
657,Female,28,104,33,1
658,Female,49,121,53,1
659,Male,55,76,61,1
660,Female,59,108,49,1
661,Female,64,35,31,1
662,Male,20,69,69,1
663,Male,57,54,34,1
664,Male,51,49,78,1
665,Male,44,55,86,1
666,Male,48,39,69,1
667,Female,19,56,58,0
668,Male,60,68,22,1
669,Female,46,85,21,1
670,Male,55,90,84,1
671,Female,21,27,56,1
672,Male,24,18,43,0
673,Male,46,15,38,0
674,Female,51,53,74,1
675,Female,26,48,47,0
676,Female,46,60,23,0
677,Female,34,102,49,1
678,Female,39,33,43,1
679,Male,60,110,51,1
680,Female,22,54,65,1
681,Female,31,128,80,1
682,Male,42,48,59,1
683,Male,49,123,76,1
684,Female,60,46,72,0
685,Female,33,84,32,1
686,Female,25,107,74,1
687,Male,53,41,50,1
688,Female,43,46,88,0
689,Female,49,50,24,1
690,Male,33,86,42,1
691,Female,19,114,42,1
692,Male,35,96,86,1
693,Male,30,40,57,1
694,Male,35,107,20,1
695,Female,19,98,40,1
696,Female,47,16,22,1
697,Female,26,82,20,1
698,Female,31,99,82,1
699,Male,25,108,56,1
700,Female,28,27,74,1
701,Female,60,31,43,0
702,Male,54,125,65,1
703,Female,28,38,53,0
704,Male,33,121,68,1
705,Male,40,105,50,1
706,Female,44,31,27,1
707,Male,29,124,41,1
708,Female,43,24,25,1
709,Female,35,52,72,1
710,Female,63,67,61,1
711,Male,40,43,80,1
712,Female,34,40,40,0
713,Female,23,104,32,1
714,Female,25,127,55,1
715,Male,52,37,88,1
716,Female,64,61,24,1
717,Female,55,85,36,1
718,Male,37,35,84,0
719,Male,59,128,86,1
720,Female,35,18,36,0
721,Male,21,72,27,0
722,Female,32,83,81,1
723,Female,34,56,70,1
724,Male,20,100,62,1
725,Male,42,107,65,1
726,Male,38,86,84,1
727,Male,34,75,22,0
728,Female,56,122,36,1
729,Male,49,118,85,1
730,Female,55,130,24,1
731,Female,32,127,72,1
732,Female,45,70,59,1
733,Female,32,108,25,1
734,Male,63,100,40,1
735,Male,30,106,72,1
736,Female,51,103,43,1
737,Male,24,114,63,1
738,Male,37,33,65,1
739,Male,37,73,23,0
740,Male,57,77,32,1
741,Female,30,99,50,1
742,Female,42,82,70,1
743,Male,28,115,73,1
744,Male,33,45,39,0
745,Female,58,67,50,0
746,Male,27,89,61,1
747,Male,43,50,64,1
748,Female,28,37,78,1
749,Male,58,41,59,1
750,Female,48,83,83,1
751,Female,30,61,89,0
752,Female,62,32,48,1
753,Male,24,59,31,0
754,Male,43,102,34,1
755,Female,46,92,23,1
756,Male,38,126,35,1
757,Female,44,101,71,1
758,Male,39,19,49,0
759,Female,50,18,35,1
760,Male,48,130,68,1
761,Female,49,32,81,1
762,Male,32,47,66,1
763,Female,51,81,67,1
764,Female,59,128,53,1
765,Male,33,22,36,0
766,Male,19,116,29,1
767,Male,40,25,40,0
768,Male,56,62,66,0
769,Male,42,67,24,0
770,Female,22,94,69,1
771,Female,63,23,57,1
772,Male,62,76,52,1
773,Female,44,24,72,1
774,Male,25,62,66,1
775,Male,39,102,28,1
776,Male,51,28,70,1
777,Male,57,98,44,1
778,Male,54,18,26,1
779,Male,39,62,25,0
780,Female,34,129,50,1
781,Female,39,77,20,1
782,Female,49,125,26,1
783,Female,25,68,77,0
784,Male,40,16,20,0
785,Male,36,59,21,0
786,Male,62,83,49,1
787,Female,61,16,24,0
788,Female,50,80,63,1
789,Female,52,121,29,1
790,Female,25,57,25,0
791,Female,23,105,63,1
792,Male,19,102,31,1
793,Male,54,35,51,1
794,Male,18,116,27,1
795,Female,40,31,40,1
796,Male,45,58,22,0
797,Male,59,120,68,1
798,Female,32,125,35,1
799,Male,35,53,76,0
800,Female,24,91,33,1
801,Male,62,73,32,1
802,Male,20,105,87,1
803,Female,22,79,28,1
804,Female,60,85,59,1
805,Female,48,104,52,1
806,Female,28,87,51,1
807,Male,26,19,34,0
808,Female,51,32,86,0
809,Female,43,45,23,0
810,Male,62,82,76,1
811,Female,42,70,81,1
812,Male,21,60,34,0
813,Female,27,124,57,1
814,Female,25,38,28,0
815,Female,49,38,28,1
816,Male,56,51,33,1
817,Male,54,88,50,1
818,Male,53,41,22,1
819,Female,57,39,25,0
820,Female,53,68,27,1
821,Male,38,28,30,0
822,Female,35,113,60,1
823,Male,62,66,60,1
824,Female,20,64,40,1
825,Female,58,119,75,1
826,Female,39,97,75,1
827,Female,38,121,52,1
828,Male,44,123,88,1
829,Female,24,25,27,0
830,Male,25,30,69,1
831,Male,44,29,69,1
832,Male,29,57,37,0
833,Female,54,87,84,1
834,Female,26,128,56,1
835,Male,64,24,30,1
836,Male,56,119,58,1
837,Female,46,128,64,1
838,Female,63,120,35,1
839,Female,63,87,70,1
840,Male,59,115,58,1
841,Female,50,56,35,1
842,Female,48,41,45,1
843,Male,21,108,57,1
844,Male,47,109,33,1
845,Female,41,87,88,1
846,Female,40,115,72,1
847,Male,58,109,81,1
848,Male,30,72,84,0
849,Male,24,34,56,1
850,Female,38,93,64,1
851,Female,55,80,22,0
852,Female,24,107,86,1
853,Male,63,117,61,1
854,Male,30,124,57,1
855,Female,60,74,65,0
856,Female,44,113,79,1
857,Male,25,86,43,1
858,Male,57,115,61,1
859,Female,26,53,22,0
860,Female,26,38,47,0
861,Male,41,57,44,0
862,Male,24,70,84,0
863,Female,60,109,27,1
864,Male,37,116,63,1
865,Female,40,22,46,1
866,Male,25,91,80,1
867,Male,60,26,32,0
868,Male,26,42,48,0
869,Female,34,23,35,0
870,Female,27,98,72,1
871,Female,59,16,26,0
872,Female,61,51,66,0
873,Female,18,125,85,1
874,Female,19,54,22,0
875,Male,58,87,69,1
876,Male,23,62,66,1
877,Male,46,26,81,0
878,Male,40,87,76,1
879,Male,63,68,49,1
880,Male,52,99,77,1
881,Male,49,114,23,1
882,Male,54,27,76,1
883,Male,52,46,83,1
884,Female,18,47,55,0
885,Female,24,78,82,1
886,Female,19,66,65,1
887,Female,38,48,74,1
888,Female,55,83,37,0
889,Female,52,126,59,1
890,Male,29,84,85,1
891,Female,43,111,62,1
892,Male,36,35,65,1
893,Male,55,110,76,1
894,Female,26,61,71,1
895,Male,62,45,54,1
896,Female,23,28,64,1
897,Male,18,83,46,0
898,Female,50,57,32,1
899,Female,42,107,42,1
900,Male,36,88,65,1
901,Male,58,53,74,1
902,Male,64,58,79,1
903,Male,61,129,83,1
904,Female,39,91,61,1
905,Female,23,77,59,1
906,Female,60,75,28,0
907,Male,62,117,51,1
908,Female,31,114,34,1
909,Female,18,120,42,1
910,Male,59,48,51,1
911,Male,41,39,64,1
912,Male,63,99,69,1
913,Female,54,58,48,0
914,Female,34,98,55,1
915,Male,19,24,83,0
916,Female,53,49,27,1
917,Male,35,119,79,1
918,Female,28,89,58,1
919,Male,55,101,69,1
920,Male,62,121,63,1
921,Male,63,51,40,1
922,Male,36,56,60,1
923,Female,47,114,47,1
924,Male,60,87,24,1
925,Female,20,82,49,1
926,Female,21,66,32,1
927,Female,45,52,42,1
928,Female,26,68,68,1
929,Female,45,106,43,1
930,Female,29,105,21,1
931,Female,63,105,56,1
932,Male,63,115,40,1
933,Female,44,73,57,1
934,Female,25,81,64,1
935,Female,36,74,25,1
936,Male,63,128,42,1
937,Female,41,68,49,1
938,Female,26,85,81,1
939,Female,47,52,59,1
940,Female,27,57,52,0
941,Male,27,49,83,0
942,Female,64,72,78,1
943,Male,36,69,59,1
944,Female,30,44,58,0
945,Male,62,100,37,1
946,Female,63,53,30,1
947,Female,44,95,56,1
948,Female,40,105,76,1
949,Female,24,70,61,1
950,Female,50,39,78,1
951,Male,19,71,73,0
952,Male,37,104,30,1
953,Male,22,96,48,1
954,Male,60,122,50,1
955,Male,55,61,42,1
956,Male,57,31,51,1
957,Female,56,81,65,0
958,Male,31,95,55,1
959,Female,59,91,49,1
960,Male,48,97,29,1
961,Female,32,81,67,1
962,Female,50,21,76,1
963,Male,54,83,87,1
964,Female,63,129,73,1
965,Female,19,102,52,1
966,Female,23,83,29,1
967,Female,28,19,45,0
968,Female,46,16,58,1
969,Male,60,63,83,1
970,Male,64,71,47,1
971,Female,42,37,83,1
972,Female,64,25,31,1
973,Female,61,54,44,0
974,Male,62,28,68,1
975,Female,49,19,30,1
976,Male,58,44,67,1
977,Female,52,128,34,1
978,Female,52,109,48,1
979,Male,62,62,56,1
980,Male,42,57,69,1
981,Male,39,73,49,0
982,Male,25,35,87,0
983,Female,51,65,81,1
984,Female,54,96,52,1
985,Female,47,68,89,0
986,Male,22,59,88,1
987,Male,34,29,79,0
988,Female,37,19,64,1
989,Male,54,15,20,1
990,Male,34,16,38,0
991,Male,42,108,65,1
992,Male,56,49,89,1
993,Male,42,113,68,1
994,Female,57,115,74,1
995,Female,28,33,60,0
996,Male,19,119,48,1
997,Female,59,25,40,0
998,Male,50,48,25,1
999,Male,37,23,32,0
1000,Female,62,33,28,1
1001,Female,49,30,50,1
1002,Female,30,112,60,1
1003,Female,63,37,69,1
1004,Male,28,51,20,0
1005,Female,23,92,36,1
1006,Female,61,45,61,0
1007,Female,55,127,50,1
1008,Female,42,106,55,1
1009,Male,38,76,52,0
1010,Male,55,59,32,1
1011,Female,33,20,73,1
1012,Female,37,51,31,0
1013,Male,50,46,57,1
1014,Male,58,112,37,1
1015,Female,46,82,64,1
1016,Male,58,100,61,1
1017,Male,29,119,71,1
1018,Male,45,27,23,1
1019,Female,40,88,83,1
1020,Female,36,92,88,1
1021,Male,45,85,74,1
1022,Male,26,107,63,1
1023,Female,23,57,79,1
1024,Male,44,23,83,1
1025,Male,49,41,45,1
1026,Male,36,55,30,0
1027,Female,18,31,61,1
1028,Female,45,96,21,1
1029,Male,22,74,35,1
1030,Female,23,27,88,0
1031,Male,25,47,57,1
1032,Female,42,114,26,1
1033,Female,48,46,64,1
1034,Female,62,43,75,1
1035,Female,58,66,48,0
1036,Male,62,48,30,1
1037,Female,41,44,86,0
1038,Male,33,57,82,0
1039,Female,58,105,51,1
1040,Male,20,111,65,1
1041,Male,23,107,66,1
1042,Female,57,67,56,0
1043,Female,36,100,53,1
1044,Male,46,106,61,1
1045,Female,44,116,40,1
1046,Male,21,124,84,1
1047,Female,19,114,44,1
1048,Female,42,41,78,1
1049,Male,18,39,23,0
1050,Male,34,65,69,1
1051,Female,41,65,36,1
1052,Male,56,70,51,1
1053,Male,58,98,70,1
1054,Female,39,116,55,1
1055,Male,43,119,67,1
1056,Male,34,28,64,1
1057,Male,28,75,65,1
1058,Male,33,56,21,0
1059,Female,58,129,46,1
1060,Male,53,89,32,1
1061,Female,40,49,41,1
1062,Male,33,61,84,0
1063,Female,26,16,67,1
1064,Female,26,55,55,0
1065,Male,49,37,81,1
1066,Female,39,127,81,1
1067,Male,40,71,78,0
1068,Male,31,105,52,1
